"","x"
"1381",212233.97822006
"1382",217377.327365665
"1383",155994.011166667
"1384",164884.142942857
"1385",129336.857337662
"1386",215705.718753416
"1387",200243.320820635
"1388",209910.441447619
"1389",209347.685552542
"1390",270709.056761309
"1391",225958.791906205
"1392",226827.122254329
"1393",231529.727555042
"1394",140121.674815074
"1395",191318.8323319
"1396",206470.468866678
"1397",186411.683818248
"1398",188129.992488771
"1399",137664.462166667
"1400",125788.892333333
"1401",122096.5966
"1402",180455.740298268
"1403",119073.755251082
"1404",231004.036133333
"1405",144516.080547619
"1406",135059.377895238
"1407",94828.7642666667
"1408",122980.558266667
"1409",115479.242733333
"1410",147923.7838
"1411",104016.3255
"1412",64760.1852285714
"1413",109332.671033333
"1414",135435.6807
"1415",121071.767590476
"1416",160008.440533333
"1417",146083.088133333
"1418",177442.295866667
"1419",137014.396504762
"1420",120861.293090476
"1421",164178.248866667
"1422",173205.489552381
"1423",186074.728566667
"1424",180421.108847619
"1425",183435.305933333
"1426",216395.9628
"1427",100008.831857143
"1428",134983.586166667
"1429",65366.3840333333
"1430",85020.8145
"1431",137971.5846
"1432",55701.0685
"1433",108516.461266667
"1434",60564.4301333333
"1435",324131.745333333
"1436",294060.577445022
"1437",182535.891066667
"1438",149674.209022222
"1439",220961.234687879
"1440",159435.750009524
"1441",187413.652133333
"1442",179328.934514286
"1443",343754.582950458
"1444",325727.567777182
"1445",NA
"1446",190948.991966667
"1447",116164.751866667
"1448",127163.289739683
"1449",153358.766488889
"1450",84453.0802121212
"1451",90702.3342597403
"1452",157245.189826984
"1453",90211.9665264069
"1454",84481.1433333333
"1455",85633.227
"1456",88902.6901264069
"1457",147099.5732
"1458",117589.0885
"1459",203570.969533333
